"lon","lat","freq"
-69.2474353,-51.6352821,1
174.885971,-40.900557,4
-63.616672,-38.416097,23
144.9937739,-37.8491409,4
144.917975,-37.836578,1
144.963056,-37.813611,16
144.961275,-37.710161,2
144.8410273,-37.6690123,2
174.7633315,-36.8484597,7
-73.0443904,-36.8201352,1
-56.6850587,-36.7376124,1
-71.542969,-35.675147,8
149.1300092,-35.2809368,1
-58.4237574,-35.0241698,1
138.6007456,-34.9284989,1
-56.1645314,-34.9011127,2
-58.3812772,-34.8854021,1
-58.4302476,-34.7611823,1
-58.2546051,-34.7206336,5
-58.5416743,-34.6804829,1
-58.337468,-34.6743938,2
-58.5569098,-34.6679774,1
-58.5577057,-34.6673655,2
-58.5577292,-34.6673475,2
-58.5029706,-34.6572422,1
-58.4326134,-34.6054268,1
-58.3815591,-34.6036844,20
-58.467831,-34.600823,1
-58.4096026,-34.5956295,2
150.830568,-34.0516761,1
-70.7119749,-33.9791656,1
18.42189,-33.91887,1
151.22621,-33.88477,1
151.2092955,-33.8688197,29
151.204868,-33.86799,2
25.5207358,-33.7139247,3
-70.6613511,-33.5264495,1
-71.606887,-33.5181405,1
-70.6437416,-33.4798484,1
-70.6692655,-33.4488897,8
-70.6557164,-33.4443545,1
-70.6504896,-33.4375545,1
-70.6170817,-33.4273924,1
27.3543026,-32.962816,1
-60.6505388,-32.9442426,1
-68.8458386,-32.8894587,1
-70.7010367,-32.8352416,2
-70.7208115,-32.75,1
-55.765835,-32.522779,4
28.1446262,-32.3323496,2
146.921099,-31.2532183,1
22.937506,-30.559482,2
-51.2176584,-30.0346471,4
-51.2176986,-30.0346316,2
31.0218404,-29.8586804,3
-51.1396301,-29.8339626,2
-53.8154499,-29.68725,2
-59.933333,-29.233333,1
-59.2643242,-29.1442242,1
153.1932534,-28.6104322,4
30.8958242,-28.5305539,2
-49.546111,-28.407222,2
153.4,-28.016667,5
152.9532584,-27.7472575,1
153.0251235,-27.4697707,2
-50.2188556,-27.2423392,2
-65.2175903,-26.8082848,2
28.0473051,-26.2041028,3
28.2108827,-26.0063121,2
32.6051351,-25.891968,1
28.2292712,-25.7478676,1
-57.3666027,-25.501405,1
-49.267137,-25.4289541,4
133.775136,-25.274398,18
-65.4231976,-24.7821269,2
-53.5142422,-24.4066881,2
-46.8576421,-23.7166271,2
-70.3975022,-23.6509279,1
-46.6333094,-23.5505199,2
-46.6291845,-23.5431786,6
-46.6784688,-23.5275868,2
-47.4525944,-23.5015338,2
-46.5999229,-23.4644412,3
-58.443832,-23.442503,5
-46.7294577,-23.3233727,1
-46.8927764,-23.1914352,2
-43.18473,-22.9332067,2
-43.2410248,-22.9325728,2
-43.1728965,-22.9068467,40
-43.4302937,-22.8763107,2
-43.3053106,-22.7862985,2
-42.5340796,-22.2887261,1
-48.1786486,-21.7848272,1
142.7027956,-20.9175738,1
-54.6201211,-20.4697105,1
-40.3280037,-20.4269837,1
-43.5124041,-20.3804396,2
-50.9189062,-20.2079067,1
-43.9344931,-19.9166813,4
-41.9559233,-18.8549317,2
-44.5550308,-18.512178,4
145.738391,-16.9007276,2
-41.0394028,-16.4510937,1
-70.0218805,-15.8402218,2
-48.011258,-15.8291861,1
40.333333,-15.433333,1
-51.92528,-14.235004,60
-71.9674626,-13.53195,1
-38.502304,-12.9730401,7
-41.7007272,-12.579738,6
-40.4915817,-12.2837339,1
-76.2710833,-12.2720956,10
-77.0278994,-12.1206383,2
-39.0094642,-11.6577666,1
-37.0730823,-10.9472468,3
-48.2982474,-10.17528,2
-36.6639577,-9.755588,5
-40.4983289,-9.3857327,1
-75.015152,-9.189967,2
-63.9004303,-8.7611605,1
-79.0215336,-8.1090524,1
-34.9296938,-8.0897762,2
-34.8828969,-8.0578381,13
-34.8994482,-8.0432608,1
-36.7819505,-7.2399609,2
-35.8808337,-7.2290752,1
107.6968571,-6.9152841,1
109.1255917,-6.8797041,1
106.8060388,-6.5971469,2
107.7607951,-6.5622888,1
106.9440326,-6.4468869,2
106.7617984,-6.2678825,5
106.9755726,-6.2382699,1
39.3621196,-6.2036563,5
106.6527099,-6.2023936,3
106.822745,-6.1744651,4
106.1471278,-6.1023226,2
-35.200916,-5.7792569,3
119.4131702,-5.1568868,1
-61.3268535,-4.4420385,4
-38.5266704,-3.7318616,9
-60.0217314,-3.1190275,4
115.66283,-2.2179704,1
-79.9223592,-2.1709979,2
-78.183406,-1.831239,6
-48.374721,-1.3642722,1
36.8219462,-1.2920659,4
36.7312217,-1.1997288,1
113.921327,-0.789275,7
-78.5099982,-0.236632,1
-78.4678382,-0.1806532,2
-78.4751945,-0.1464847,1
32.5825197,0.3475964,2
103.819836,1.352083,6
103.8387689,1.3614591,1
124.8420794,1.4748305,1
101.9378239,2.725889,2
101.5025551,2.812098,2
101.686855,3.139003,3
-76.535758,3.45246,4
98.6722227,3.5951956,2
13.914399,3.9505128,2
101.975766,4.210484,9
-74.297333,4.570868,21
-74.107063,4.7086173,2
-74.072092,4.7109886,1
7.0498442,4.815554,1
101.0737181,4.819012,1
100.3327617,5.4163459,1
100.5375031,5.423007,1
-0.1869644,5.6037168,2
-66.58973,6.42375,14
3.3792057,6.5243793,2
12.354722,7.369722,2
3.9069925,7.4464524,1
80.771797,7.873054,5
124.2452422,8.2280209,2
-62.7676633,8.2750921,1
-11.779889,8.460555,1
7.4656896,9.0631792,1
-79.3870749,9.0669877,3
8.675277,9.081999,3
40.489673,9.145,1
-83.753428,9.748917,15
-83.9876532,9.9067787,2
-84.0907246,9.9280694,1
-72.5204827,9.967492,2
-84.4378495,10.060727,1
105.5591218,10.0653203,1
-69.3473509,10.0677719,1
-67.9972104,10.1579312,1
123.8854366,10.3156992,2
-67.0345443,10.349223,2
123.1913722,10.3604776,1
-75.4794257,10.3910485,1
-63.297505,10.4055886,1
-73.2436335,10.4742449,1
-66.9036063,10.4805937,8
-66.7367345,10.5890015,1
-71.7147951,10.6544509,3
106.8286851,10.8428402,1
-63.8108858,11.003381,2
-74.8069813,11.0041072,3
-61.679,12.1165,1
-85.207229,12.865416,3
121.774017,12.879721,21
77.5945627,12.9715987,13
144.6643482,13.3672688,1
144.793731,13.444304,1
-86.4592091,13.4726005,1
100.5017651,13.7563309,12
-88.89653,13.794185,3
121.1312012,13.9450336,1
74.5404694,13.9977623,1
108.277199,14.058324,1
-87.192136,14.0722751,3
120.907304,14.3214094,2
120.9736786,14.4129931,5
121.0365076,14.4845166,2
121.0508645,14.5176184,1
121.0244452,14.554729,2
120.9842195,14.5995124,1
-90.5068824,14.6349149,2
121.0437003,14.6760413,2
-91.5305465,14.8520705,1
-91.5153594,14.8565703,1
-86.241905,15.199999,2
-87.9824758,15.33918,1
-87.9922684,15.5149204,2
103.7724232,15.6576983,1
-96.4648398,15.6838518,1
-86.7919009,15.770288,2
-90.230759,15.783471,10
74.4976741,15.8496953,1
100.992541,15.870032,7
120.5863913,16.4070568,1
-99.8236533,16.8531086,1
-96.7219034,17.0686305,1
-100.6281014,17.2237303,1
120.4242401,17.6446171,1
-77.297508,18.109581,2
-66.590149,18.220833,8
-64.896335,18.335765,1
-66.8766904,18.373375,1
-65.9573872,18.3807819,1
-64.639968,18.420695,3
-66.1057355,18.4655394,2
-69.9312117,18.4860575,1
-67.1505697,18.4930746,2
73.8567437,18.5204303,7
-91.8074586,18.6504879,1
-70.162651,18.735693,4
-99.2215659,18.9242095,1
-72.285215,18.971187,1
-98.2061996,19.0412967,4
72.8776559,19.0759837,8
72.8798441,19.115692,1
-88.4791376,19.1817393,4
-99.1013498,19.2464696,7
-99.1865774,19.3228313,2
-98.9896643,19.3994934,1
-99.1712821,19.4121597,6
-99.133208,19.4326077,19
-70.6930568,19.4791963,1
-99.7232673,19.4968732,3
-96.9226178,19.5300435,2
-96.9101806,19.5437751,1
-101.1949825,19.7059504,1
-155.5827818,19.8967662,2
-99.3395636,20.0535516,1
-98.7591311,20.1010608,1
78.1204073,20.3887937,1
-86.9223432,20.4229839,1
86.3896168,20.4410673,2
-97.4629119,20.5270592,2
-104.7908781,20.5273116,2
-100.8112885,20.5279612,1
-100.3898881,20.5887932,3
78.96288,20.593684,9
-103.4415022,20.651992,1
-103.3496092,20.6596988,5
-103.416501,20.6719563,1
85.0985236,20.9516658,1
-101.2573586,21.0190145,1
105.8341598,21.0277644,2
-98.4122162,21.1367171,1
-86.7360568,21.2384238,1
-157.8397635,21.293025,2
-16.9583389,21.3555475,2
-101.9291015,21.3634964,1
-157.970384,21.396314,2
88.363895,22.572646,2
120.2397336,23.1763401,2
72.3399927,23.2001229,1
85.309562,23.3440997,1
-102.552784,23.634501,17
120.960515,23.69781,2
86.4303859,23.7956531,1
90.4125181,23.810332,7
45.079162,23.885942,1
120.6736482,24.1477358,2
94.479976,24.9320611,1
55.2707828,25.2048493,9
75.8647527,25.2138156,2
55.166667,25.216667,3
51.183884,25.354826,2
-100.9836611,25.43208,2
-80.6326916,25.5516034,2
-97.8159111,25.6683739,2
-100.3161126,25.6866142,15
-80.1917902,25.7616798,47
-80.1300455,25.790654,2
-80.3099968,25.7925426,1
-80.289495,25.8223198,2
-80.4323837,26.0076468,1
-80.1494901,26.0112014,1
50.5577,26.0667,2
-80.1343301,26.0993883,1
-80.1841691,26.1365612,1
-80.422191,26.1401767,3
-97.887797,26.162872,1
-80.365865,26.190096,3
-98.3252932,26.2159066,1
-80.1247667,26.2378597,2
-98.2293307,26.291639,1
-80.1289321,26.3683064,1
-80.0728201,26.4614625,1
-80.0905465,26.5317866,1
-78.6962699,26.5481476,1
-81.6248026,26.6253497,1
-81.8723084,26.640628,3
-80.2683571,26.6617635,1
30.802498,26.820553,6
75.818674,26.9246438,1
-82.499394,27.271076,1
-82.5306527,27.3364347,4
-99.4672613,27.5759792,1
-81.5157535,27.6648274,55
-82.4331495,27.7208633,2
-97.407536,27.778258,1
-82.4571776,27.950575,15
-82.4354028,28.0107088,2
-97.0544341,28.0205733,2
-81.8661442,28.0582985,1
-80.6520272,28.0888298,1
-82.5579537,28.1793926,1
-82.7350514,28.2143574,5
94.7277528,28.2179994,5
-82.7256975,28.2721895,3
84.124008,28.394857,1
-81.5834428,28.4187123,3
-81.41945,28.440958,2
77.0266383,28.4594965,1
-81.4678193,28.4743207,2
-99.8606107,28.5219292,2
-81.4634245,28.5229956,1
77.3910265,28.5355161,1
-81.3792365,28.5383355,19
-81.7380989,28.5478831,1
-81.7728543,28.5494447,1
77.2090212,28.6139391,3
-106.0691004,28.6329957,1
-81.4145696,28.6351316,1
-81.3656242,28.6611089,1
-97.4148961,28.6661179,2
-100.5408622,28.6916182,2
-81.5322149,28.6934076,2
-81.8691228,28.7391313,8
-110.9559192,29.0729673,1
-81.0228331,29.2108147,2
-96.2894487,29.2162141,2
47.481766,29.31166,1
-98.4784533,29.3620342,1
-98.4780211,29.4193359,2
-98.4936282,29.4241219,25
-90.3074646,29.4737142,1
-98.3790669,29.474373,2
-95.0949303,29.5074538,1
-95.5543054,29.5527585,5
-98.2269553,29.561618,2
-98.6207675,29.5830244,1
-81.2078699,29.5844524,1
-95.6181045,29.5916788,1
-90.7195348,29.5957696,2
-95.5377215,29.6185669,1
-95.6349463,29.6196787,3
-82.3248262,29.6516344,2
-95.5249863,29.6567005,1
-95.190996,29.677366,2
-95.593239,29.6827204,2
-95.6227788,29.6888971,4
-91.3020502,29.6932641,1
-95.62202,29.7041625,1
-95.6041886,29.72345,1
-95.5827334,29.7408978,1
-95.3698028,29.7604267,95
-81.4605271,29.763138,1
-95.3773878,29.7748179,1
-95.4561893,29.7798703,1
-95.5035529,29.7896722,1
-97.9413941,29.8832749,1
-81.327602,29.884745,2
-93.939947,29.8849504,3
-81.3124341,29.9012437,2
-93.9171155,29.9482695,3
-90.0743769,29.948954,1
-90.0715323,29.9510658,15
-95.4032821,29.9806421,1
-90.188701,30.0006167,2
31.2088526,30.0130557,1
-95.4456729,30.0295982,2
-94.075231,30.040144,1
-95.4325287,30.0700573,2
-95.4171601,30.0799405,1
-85.6602058,30.1588129,2
-85.8054879,30.1765914,2
-98.0866781,30.1902067,2
-81.5596427,30.209807,1
-92.0198427,30.2240897,2
-97.7860636,30.2405598,2
-97.7430608,30.267153,34
-93.1702475,30.2770954,2
-81.3961338,30.2841224,2
-91.2342744,30.2890833,5
-91.23,30.29,1
-97.811217,30.3276799,2
-81.655651,30.3321838,8
-97.7730367,30.3407022,1
-89.0928155,30.3674198,2
69.345116,30.375321,4
-95.6963355,30.3882613,2
-97.6742533,30.3891701,1
-82.3017728,30.3931168,1
-88.8853078,30.3960318,2
-91.1800023,30.4132579,1
-91.1420115,30.4173348,1
-87.252231,30.425129,1
-84.3095434,30.4310431,1
-84.2807329,30.4382559,1
-91.1403196,30.4582829,10
-88.938636,30.459235,1
-97.7240495,30.4919176,1
-90.4611995,30.5043583,2
-91.143098,30.5229851,1
-97.5466702,30.5426995,1
-97.8968733,30.5453614,2
-96.2765779,30.5753886,2
-87.1610807,30.5993603,1
-96.3344068,30.627977,6
-87.0396881,30.6324149,5
-97.6779842,30.6332618,1
-91.1564961,30.6485191,2
-96.373747,30.6735749,2
-88.0398912,30.6953657,3
76.7794179,30.7333148,1
-83.2784851,30.8327022,2
-89.5342315,30.8401863,2
-91.9623327,30.9842977,4
31.3784704,31.0409483,2
-97.342782,31.0982344,1
29.9187387,31.2000924,1
-85.7129908,31.3101719,2
-92.1946014,31.3517886,2
-100.4872629,31.4202952,2
-84.155741,31.5785074,2
-94.6554874,31.6035129,1
-106.4850217,31.7618778,2
-82.5023554,31.8315786,5
-102.3458385,31.8435895,5
-102.3676431,31.8456816,4
-116.5963713,31.8667427,1
-102.348366,31.875925,3
-88.3214089,31.8770975,1
35.233154,31.952162,2
-99.9018131,31.9685988,69
-102.0779146,31.9973456,2
-89.5222911,32.033488,1
-92.1354309,32.041565,1
-82.9000751,32.1656221,22
71.4670406,32.2107453,1
-110.926479,32.2217429,11
-110.9486611,32.2364837,2
-109.3567638,32.2807454,1
-107.7599753,32.3059045,1
-64.7505,32.3078,1
-86.902298,32.3182314,3
-110.9950966,32.3234078,1
-84.5200332,32.3236754,1
-95.3010624,32.3512601,1
-89.3985283,32.3546679,9
-86.2999689,32.3668052,3
-88.698362,32.368129,1
-104.195846,32.400126,1
-85.7077266,32.430237,1
-97.1025077,32.4334742,8
-84.9877094,32.4609764,2
-86.4596966,32.4640245,1
-80.3053089,32.512636,2
-117.0382471,32.5149469,4
-92.7140402,32.5276503,2
-96.8153,32.5332101,5
-92.6896893,32.5354987,2
-95.8632996,32.5565244,1
-117.0096078,32.566074,3
-97.0543363,32.5875019,1
-115.4889518,32.6130149,1
-115.4522623,32.6245389,2
-117.0844872,32.6425901,1
-96.231046,32.6466359,1
-117.1830891,32.6858853,2
-96.7697198,32.6956462,2
-117.1610838,32.715738,39
-97.7428165,32.742923,1
-96.9977846,32.7459645,2
-117.2158625,32.7548759,1
-97.3307658,32.7554883,4
-91.8723497,32.7562463,5
-96.7969879,32.7766642,62
-80.0181728,32.7993864,3
-97.0403352,32.8998091,2
-96.6388833,32.912624,1
-96.8961151,32.9265137,2
-96.4597089,32.9312336,2
-97.0641619,32.9366141,1
-117.0445715,32.9401334,2
-97.1060202,32.940444,2
-97.1341783,32.9412363,1
-96.8393,32.95352,1
-97.385945,32.954307,1
-96.8219928,32.9600649,1
-85.046327,33.000298,2
-96.6988856,33.0198431,2
-85.0322444,33.0362218,2
-96.7362949,33.0413432,1
-96.7265696,33.0674912,1
-97.2961286,33.0848442,1
-97.297108,33.087567,1
-86.7535975,33.1028965,1
-94.1643537,33.1137419,1
-117.1661449,33.1433723,5
-117.220435,33.176119,2
-96.7763749,33.1806249,2
-97.1500792,33.2107158,1
-97.1330683,33.2148412,2
-86.8163773,33.2442813,1
-81.3587177,33.2448733,2
-117.3851496,33.2661642,2
-111.3942,33.299996,2
-111.8412502,33.3061605,3
-97.257522,33.3167667,5
-86.6302625,33.3401108,1
-111.789027,33.3528264,2
-104.5229281,33.3945681,2
-112.0027559,33.4026039,1
-111.962409,33.406366,3
-111.8314724,33.4151843,2
-111.9313334,33.4197221,1
-111.9400054,33.4255104,6
-112.0740373,33.4483771,28
-112.259321,33.4500425,1
-112.0731858,33.4508771,1
-117.6729129,33.4877883,1
-112.1221652,33.4926777,3
-117.1483648,33.4936391,3
-111.9260519,33.4941704,2
-112.2178565,33.4951996,1
-86.80249,33.5206608,4
-112.0235514,33.5236747,2
-86.7657063,33.534518,1
-81.8164357,33.5419014,2
-117.7831104,33.5422475,1
-84.2338093,33.5442781,1
-84.4132594,33.5726113,2
-83.1823789,33.5756831,1
-86.2860888,33.5862149,1
-83.860493,33.5967091,1
-83.8601827,33.5967815,2
-83.382558,33.6070446,1
-84.4754155,33.6152635,1
-117.9289469,33.6189101,2
-84.4277001,33.6407282,2
-117.9186689,33.6411316,1
-117.9992265,33.660297,1
-117.865297,33.6700655,1
-117.8521964,33.6769719,2
-78.8866943,33.6890603,1
-117.9558993,33.6947259,1
-117.185294,33.6971468,1
-117.7303735,33.7006861,5
-117.8311428,33.7174708,11
-117.9944542,33.7322509,2
-116.3181481,33.7369868,2
-84.3879824,33.7489954,78
-84.7477136,33.7514966,1
-84.4918471,33.7541215,2
-84.3640829,33.7589188,19
-84.3868175,33.7589915,1
-117.845466,33.759516,1
-89.8084192,33.7690049,2
-118.1937395,33.7700504,1
-117.9414477,33.7739053,3
-84.2963123,33.7748275,3
76.5761714,33.778175,1
-79.01173,33.7949658,3
-117.9189742,33.8120918,5
-84.5824329,33.8187167,1
-117.8376937,33.8246585,1
-118.281693,33.8316745,1
-117.9145036,33.8352932,2
-118.3406288,33.8358492,1
-81.1637245,33.836081,11
-84.5238215,33.8412933,2
-117.9242966,33.8703596,1
-118.1597911,33.8894598,5
35.5017767,33.8937913,1
-118.2200712,33.8958492,1
-84.0167423,33.9190653,2
-81.085943,33.9284046,5
-116.977248,33.9294606,1
-117.560941,33.934356,2
-118.2380432,33.9386361,1
-83.3760488,33.9452772,1
-83.357567,33.9519347,1
-84.5499327,33.952602,5
-117.3961564,33.9533487,3
-118.3531311,33.9616801,3
-118.4265872,33.9719826,1
-118.4517449,33.9802893,2
-81.2362107,33.9815369,1
-118.4694832,33.9850469,1
-118.3092854,33.9864067,1
-83.8979573,33.9887165,1
-81.0274276,33.996112,1
-85.8663574,33.9981546,1
-118.4911912,34.0194543,2
-118.1669736,34.0224417,5
-84.6154897,34.0234337,1
-118.7797571,34.0259216,2
-81.0336105,34.0292337,1
-118.2117257,34.0297895,1
-118.2338852,34.0355276,1
-118.430463,34.039508,2
-118.2537223,34.0413879,1
-80.9620582,34.0426948,1
-118.2353273,34.0445575,2
-118.258582,34.0480519,2
-118.2548493,34.0483215,1
-111.0937311,34.0489281,11
-118.2436849,34.0522342,158
-117.7903334,34.0525193,1
-118.2834554,34.060561,2
-118.3023579,34.0609876,1
-79.7618035,34.0649253,2
-84.6768796,34.0659329,1
-118.3552194,34.0700469,1
-117.3958797,34.07029,1
-118.4003563,34.0736204,3
-118.3437757,34.0745721,1
-84.2940899,34.0753762,2
-117.6897776,34.0775104,1
-118.413198,34.081403,1
-118.3617443,34.0900091,8
-118.3707465,34.0902192,1
-118.3286614,34.0928092,7
-118.3783347,34.0931603,2
-117.718071,34.0967758,1
-117.6483876,34.09751,2
-118.346436,34.09778,1
-118.337163,34.101885,1
-117.2897652,34.1083449,1
-118.2108671,34.1129866,1
-83.9811014,34.1140497,11
-117.2086513,34.1283442,1
-118.319463,34.130425,2
-118.2117257,34.1322469,6
-118.6614809,34.1367208,1
-118.0019482,34.1442616,1
-118.1445155,34.1477849,1
-118.451357,34.1489719,2
-118.5214282,34.1517492,1
-118.3089661,34.1808392,2
-119.1770516,34.1975048,1
-81.3750948,34.2026915,1
-84.1401926,34.2073196,2
-119.0376023,34.2163937,1
-118.856004,34.216442,1
-77.9447102,34.2257255,1
-83.8843455,34.227602,3
-102.4107493,34.2331373,7
-96.6786131,34.2362054,2
-117.2358006,34.2384241,2
-77.8291259,34.2421285,1
-85.1733479,34.2532247,2
-85.1646726,34.257038,8
-118.549041,34.266993,1
-119.2290316,34.274646,1
-86.3442107,34.3614336,8
-89.5192484,34.3664951,4
-85.0371683,34.4050895,1
-119.6981901,34.4208305,1
-119.2427513,34.4476247,2
-118.5713823,34.456151,1
-83.5007265,34.5187106,2
-105.8700901,34.5199402,7
-117.9836793,34.521104,1
-92.5735083,34.5718536,1
-118.1164613,34.5794343,2
-85.5905204,34.5795282,1
135.4523282,34.6830488,1
-82.8373654,34.6834382,2
-80.789132,34.692156,1
-92.345806,34.710705,2
-86.5861037,34.7303688,1
-92.2895948,34.7464809,2
-92.2670941,34.769536,2
-86.4808227,34.7698126,1
-100.5230594,34.7742689,1
-82.3940104,34.8526176,5
-82.2270568,34.9387279,2
-116.419389,34.9592083,13
-78.9453056,34.9704419,1
-85.3501772,34.9733918,1
-97.092877,35.0077519,6
-80.809173,35.0354105,1
-89.6645266,35.042036,1
-85.3096801,35.0456297,1
-80.8922957,35.0832014,2
-106.6055534,35.0853336,9
-80.7990185,35.1173473,1
-90.0489801,35.1495343,8
-111.651302,35.1982836,2
-91.8318334,35.20105,5
-97.4394777,35.2225668,13
-80.8407946,35.2264842,2
-80.8431267,35.2270869,16
-77.5816353,35.2626635,2
-80.765361,35.2775488,1
-85.4656206,35.285623,1
-119.0607423,35.2874451,5
-120.6624942,35.3050053,5
-119.0187125,35.3732921,1
-80.1177335,35.4034789,2
-80.579511,35.4087517,2
-97.5164276,35.4675602,13
-81.2545251,35.473745,1
-79.1802994,35.4798757,1
-97.2689212,35.4975625,2
-86.5804473,35.5174913,10
139.702352,35.663428,2
-80.4807022,35.6819979,1
-105.937799,35.6869752,1
139.6917064,35.6894875,11
139.773375,35.6964568,2
-81.3444573,35.7344538,2
-83.9704593,35.7564719,2
-79.0192997,35.7595731,27
-78.6381787,35.7795897,5
-78.7811169,35.79154,1
-86.39027,35.8456213,1
-86.4470038,35.859466,1
-106.3031138,35.8800364,1
-94.969956,35.91537,2
-77.7905339,35.9382103,1
-84.0077877,35.9429832,1
-83.9207392,35.9606384,1
126.7366293,35.9676772,1
-78.898619,35.9940329,7
-114.9531961,36.0028748,1
-115.0962998,36.023617,1
-114.9817213,36.0395247,1
-80.258378,36.043226,1
-86.6715948,36.0597177,2
-79.7919754,36.0726354,2
-84.1650833,36.0761699,1
-80.244216,36.0998596,4
-86.8167576,36.1020627,5
-115.1745559,36.1023715,1
-115.0837073,36.1053449,1
-97.0583681,36.1156071,5
-115.1740735,36.1211957,2
-81.25077,36.1219205,2
-115.1642657,36.1371724,5
-120.3601496,36.139678,1
-95.992775,36.1539816,3
-115.292002,36.160624,1
-115.1219028,36.1611747,4
-86.7816016,36.1626638,12
-115.1398296,36.1699412,42
-115.1448365,36.1732121,5
-86.8909288,36.1795891,2
138.252924,36.204824,5
-81.6745517,36.216795,1
-80.3592197,36.2806939,2
-93.9432773,36.2864612,2
-95.76733,36.3110278,1
-86.7133302,36.3231066,1
-119.2920585,36.3302284,1
-94.1166333,36.3378999,2
-94.2088172,36.3728538,1
-93.5874364,36.379123,1
-6.1461102,36.4165052,1
-80.0691649,36.4557894,1
-84.2122434,36.4578953,2
-87.3594528,36.5297706,1
-83.6568579,36.5823046,1
-121.7534634,36.5842902,1
-94.8769014,36.6089657,2
-121.822098,36.6149217,1
-98.7481167,36.7181862,1
-119.7725868,36.7468422,1
-119.4179324,36.778261,57
-76.2858726,36.8507689,7
-76.2935786,36.8520672,2
-75.977985,36.8529263,4
-6.0758624,36.9197889,1
-86.4808043,36.9685219,2
-77.0327949,36.99008,2
-94.503122,37.077469,1
-86.7045336,37.0841423,1
-94.513281,37.0842271,1
-76.4730122,37.0870821,2
-95.712891,37.09024,229
-81.4498717,37.2232316,2
-76.5096731,37.2387556,1
-96.9955918,37.2397486,1
-82.913193,37.2586749,1
-79.9555784,37.26843,2
-78.3919401,37.3020965,1
-79.610801,37.3074,2
-83.3393462,37.3112042,2
-79.9703018,37.3204427,1
-87.4988882,37.3281005,1
-121.8863286,37.3382082,3
-77.9805478,37.3426037,1
-108.5567,37.34923,1
-121.9552356,37.3541079,1
-89.6662063,37.3822732,1
-122.0838511,37.3860517,2
-122.0575434,37.387474,1
-5.9844589,37.3890924,3
-120.8504738,37.4040942,1
-122.1750657,37.4200507,3
-122.1686033,37.4226924,5
-78.6568942,37.4315734,7
-122.2363548,37.4852152,2
-120.8434283,37.4969293,2
15.0830304,37.5078772,2
13.0816305,37.5085148,1
-77.614517,37.518145,1
-77.4360481,37.5407246,5
-77.4534286,37.5489872,1
-122.3255254,37.5629917,2
126.9779692,37.566535,1
-83.5834219,37.6174486,1
-120.9968782,37.6390972,4
-83.6840804,37.680363,1
-97.330053,37.6871761,2
-89.2179628,37.7136372,4
-121.932387,37.729808,1
-122.4679536,37.7607369,2
-122.4290335,37.7636866,2
-122.4219175,37.76686,1
-122.4194155,37.7749295,28
-122.4166041,37.7767964,9
-122.1977163,37.7907934,1
-121.9157834,37.7962428,2
-122.2711137,37.8043637,7
-122.2913078,37.8271784,5
-84.2700179,37.8393332,1
-122.2533138,37.8573737,1
-122.272747,37.8715926,1
-122.0651819,37.9100783,5
-122.3688664,37.9526772,2
